Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.730.322 I slot launch_slot_: id  0 | task 8326 | processing task, is_child = 0
2.17.730.464 I slot   operator(): id  0 | task 8326 | explicit cache shift, n_keep = 4, n_discard = 177
2.17.770.303 I slot      release: id  0 | task 8326 | stop processing: n_tokens = 511, truncated = 1
2.17.776.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.776.928 I slot launch_slot_: id  0 | task 8329 | processing task, is_child = 0
2.17.777.070 I slot   operator(): id  0 | task 8329 | explicit cache shift, n_keep = 4, n_discard = 177
2.17.819.756 I slot      release: id  0 | task 8329 | stop processing: n_tokens = 511, truncated = 1
2.17.860.534 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.860.562 I slot launch_slot_: id  0 | task 8333 | processing task, is_child = 0
2.17.860.887 I slot   operator(): id  0 | task 8333 | explicit cache shift, n_keep = 4, n_discard = 177
2.17.904.069 I slot      release: id  0 | task 8333 | stop processing: n_tokens = 511, truncated = 1
2.17.911.434 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.911.452 I slot launch_slot_: id  0 | task 8336 | processing task, is_child = 0
2.17.911.598 I slot   operator(): id  0 | task 8336 | explicit cache shift, n_keep = 4, n_discard = 177
2.17.954.174 I slot      release: id  0 | task 8336 | stop processing: n_tokens = 511, truncated = 1
2.17.961.099 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.17.961.113 I slot launch_slot_: id  0 | task 8339 | processing task, is_child = 0
2.17.961.289 I slot   operator(): id  0 | task 8339 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.002.444 I slot      release: id  0 | task 8339 | stop processing: n_tokens = 511, truncated = 1
2.18.009.392 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.009.406 I slot launch_slot_: id  0 | task 8342 | processing task, is_child = 0
2.18.009.572 I slot   operator(): id  0 | task 8342 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.051.853 I slot      release: id  0 | task 8342 | stop processing: n_tokens = 511, truncated = 1
2.18.058.613 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.058.625 I slot launch_slot_: id  0 | task 8345 | processing task, is_child = 0
2.18.058.758 I slot   operator(): id  0 | task 8345 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.102.250 I slot      release: id  0 | task 8345 | stop processing: n_tokens = 511, truncated = 1
2.18.108.614 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.108.626 I slot launch_slot_: id  0 | task 8348 | processing task, is_child = 0
2.18.108.761 I slot   operator(): id  0 | task 8348 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.150.979 I slot      release: id  0 | task 8348 | stop processing: n_tokens = 511, truncated = 1
2.18.158.992 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.159.006 I slot launch_slot_: id  0 | task 8351 | processing task, is_child = 0
2.18.159.208 I slot   operator(): id  0 | task 8351 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.201.220 I slot      release: id  0 | task 8351 | stop processing: n_tokens = 511, truncated = 1
2.18.208.317 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.208.332 I slot launch_slot_: id  0 | task 8354 | processing task, is_child = 0
2.18.208.508 I slot   operator(): id  0 | task 8354 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.250.508 I slot      release: id  0 | task 8354 | stop processing: n_tokens = 511, truncated = 1
2.18.257.285 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.257.299 I slot launch_slot_: id  0 | task 8357 | processing task, is_child = 0
2.18.257.474 I slot   operator(): id  0 | task 8357 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.301.785 I slot      release: id  0 | task 8357 | stop processing: n_tokens = 511, truncated = 1
2.18.308.824 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.308.839 I slot launch_slot_: id  0 | task 8360 | processing task, is_child = 0
2.18.308.982 I slot   operator(): id  0 | task 8360 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.351.314 I slot      release: id  0 | task 8360 | stop processing: n_tokens = 511, truncated = 1
2.18.358.528 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.358.545 I slot launch_slot_: id  0 | task 8363 | processing task, is_child = 0
2.18.358.722 I slot   operator(): id  0 | task 8363 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.399.822 I slot      release: id  0 | task 8363 | stop processing: n_tokens = 511, truncated = 1
2.18.407.345 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.407.368 I slot launch_slot_: id  0 | task 8366 | processing task, is_child = 0
2.18.407.521 I slot   operator(): id  0 | task 8366 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.450.124 I slot      release: id  0 | task 8366 | stop processing: n_tokens = 511, truncated = 1
2.18.457.262 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.457.275 I slot launch_slot_: id  0 | task 8369 | processing task, is_child = 0
2.18.457.423 I slot   operator(): id  0 | task 8369 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.500.232 I slot      release: id  0 | task 8369 | stop processing: n_tokens = 511, truncated = 1
2.18.507.017 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.507.029 I slot launch_slot_: id  0 | task 8372 | processing task, is_child = 0
2.18.507.165 I slot   operator(): id  0 | task 8372 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.547.636 I slot      release: id  0 | task 8372 | stop processing: n_tokens = 511, truncated = 1
2.18.554.323 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.554.338 I slot launch_slot_: id  0 | task 8375 | processing task, is_child = 0
2.18.554.529 I slot   operator(): id  0 | task 8375 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.596.690 I slot      release: id  0 | task 8375 | stop processing: n_tokens = 511, truncated = 1
2.18.603.230 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.603.242 I slot launch_slot_: id  0 | task 8378 | processing task, is_child = 0
2.18.603.402 I slot   operator(): id  0 | task 8378 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.645.538 I slot      release: id  0 | task 8378 | stop processing: n_tokens = 511, truncated = 1
2.18.685.524 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.685.539 I slot launch_slot_: id  0 | task 8382 | processing task, is_child = 0
2.18.685.705 I slot   operator(): id  0 | task 8382 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.731.476 I slot      release: id  0 | task 8382 | stop processing: n_tokens = 511, truncated = 1
2.18.738.413 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.738.427 I slot launch_slot_: id  0 | task 8385 | processing task, is_child = 0
2.18.738.565 I slot   operator(): id  0 | task 8385 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.780.498 I slot      release: id  0 | task 8385 | stop processing: n_tokens = 511, truncated = 1
2.18.787.541 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.787.558 I slot launch_slot_: id  0 | task 8388 | processing task, is_child = 0
2.18.787.730 I slot   operator(): id  0 | task 8388 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.830.797 I slot      release: id  0 | task 8388 | stop processing: n_tokens = 511, truncated = 1
2.18.839.942 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.839.963 I slot launch_slot_: id  0 | task 8391 | processing task, is_child = 0
2.18.840.242 I slot   operator(): id  0 | task 8391 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.883.003 I slot      release: id  0 | task 8391 | stop processing: n_tokens = 511, truncated = 1
2.18.890.550 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.890.568 I slot launch_slot_: id  0 | task 8394 | processing task, is_child = 0
2.18.890.715 I slot   operator(): id  0 | task 8394 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.931.051 I slot      release: id  0 | task 8394 | stop processing: n_tokens = 511, truncated = 1
2.18.937.910 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.937.922 I slot launch_slot_: id  0 | task 8397 | processing task, is_child = 0
2.18.938.060 I slot   operator(): id  0 | task 8397 | explicit cache shift, n_keep = 4, n_discard = 177
2.18.980.699 I slot      release: id  0 | task 8397 | stop processing: n_tokens = 511, truncated = 1
2.18.987.696 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.987.710 I slot launch_slot_: id  0 | task 8400 | processing task, is_child = 0
2.18.987.877 I slot   operator(): id  0 | task 8400 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.030.652 I slot      release: id  0 | task 8400 | stop processing: n_tokens = 511, truncated = 1
2.19.037.454 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.037.468 I slot launch_slot_: id  0 | task 8403 | processing task, is_child = 0
2.19.037.636 I slot   operator(): id  0 | task 8403 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.079.972 I slot      release: id  0 | task 8403 | stop processing: n_tokens = 511, truncated = 1
2.19.086.521 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.086.533 I slot launch_slot_: id  0 | task 8406 | processing task, is_child = 0
2.19.086.668 I slot   operator(): id  0 | task 8406 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.129.390 I slot      release: id  0 | task 8406 | stop processing: n_tokens = 511, truncated = 1
2.19.135.936 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.135.948 I slot launch_slot_: id  0 | task 8409 | processing task, is_child = 0
2.19.136.083 I slot   operator(): id  0 | task 8409 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.178.764 I slot      release: id  0 | task 8409 | stop processing: n_tokens = 511, truncated = 1
2.19.185.488 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.185.500 I slot launch_slot_: id  0 | task 8412 | processing task, is_child = 0
2.19.185.636 I slot   operator(): id  0 | task 8412 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.228.840 I slot      release: id  0 | task 8412 | stop processing: n_tokens = 511, truncated = 1
2.19.235.284 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.235.297 I slot launch_slot_: id  0 | task 8415 | processing task, is_child = 0
2.19.235.470 I slot   operator(): id  0 | task 8415 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.277.903 I slot      release: id  0 | task 8415 | stop processing: n_tokens = 511, truncated = 1
2.19.285.076 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.285.093 I slot launch_slot_: id  0 | task 8418 | processing task, is_child = 0
2.19.285.243 I slot   operator(): id  0 | task 8418 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.329.111 I slot      release: id  0 | task 8418 | stop processing: n_tokens = 511, truncated = 1
2.19.336.694 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.336.713 I slot launch_slot_: id  0 | task 8421 | processing task, is_child = 0
2.19.336.895 I slot   operator(): id  0 | task 8421 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.380.026 I slot      release: id  0 | task 8421 | stop processing: n_tokens = 511, truncated = 1
2.19.387.683 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.387.704 I slot launch_slot_: id  0 | task 8424 | processing task, is_child = 0
2.19.387.870 I slot   operator(): id  0 | task 8424 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.429.837 I slot      release: id  0 | task 8424 | stop processing: n_tokens = 511, truncated = 1
2.19.437.621 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.437.637 I slot launch_slot_: id  0 | task 8427 | processing task, is_child = 0
2.19.437.781 I slot   operator(): id  0 | task 8427 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.480.590 I slot      release: id  0 | task 8427 | stop processing: n_tokens = 511, truncated = 1
2.19.521.123 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.521.141 I slot launch_slot_: id  0 | task 8431 | processing task, is_child = 0
2.19.521.291 I slot   operator(): id  0 | task 8431 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.561.328 I slot      release: id  0 | task 8431 | stop processing: n_tokens = 511, truncated = 1
2.19.567.945 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.567.960 I slot launch_slot_: id  0 | task 8434 | processing task, is_child = 0
2.19.568.128 I slot   operator(): id  0 | task 8434 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.610.389 I slot      release: id  0 | task 8434 | stop processing: n_tokens = 511, truncated = 1
2.19.617.252 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.617.263 I slot launch_slot_: id  0 | task 8437 | processing task, is_child = 0
2.19.617.403 I slot   operator(): id  0 | task 8437 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.662.764 I slot      release: id  0 | task 8437 | stop processing: n_tokens = 511, truncated = 1
2.19.669.423 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.669.436 I slot launch_slot_: id  0 | task 8440 | processing task, is_child = 0
2.19.669.572 I slot   operator(): id  0 | task 8440 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.712.237 I slot      release: id  0 | task 8440 | stop processing: n_tokens = 511, truncated = 1
2.19.718.745 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.718.758 I slot launch_slot_: id  0 | task 8443 | processing task, is_child = 0
2.19.718.922 I slot   operator(): id  0 | task 8443 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.763.067 I slot      release: id  0 | task 8443 | stop processing: n_tokens = 511, truncated = 1
2.19.769.770 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.769.783 I slot launch_slot_: id  0 | task 8446 | processing task, is_child = 0
2.19.769.921 I slot   operator(): id  0 | task 8446 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.813.061 I slot      release: id  0 | task 8446 | stop processing: n_tokens = 511, truncated = 1
2.19.820.177 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.820.194 I slot launch_slot_: id  0 | task 8449 | processing task, is_child = 0
2.19.820.341 I slot   operator(): id  0 | task 8449 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.863.451 I slot      release: id  0 | task 8449 | stop processing: n_tokens = 511, truncated = 1
2.19.871.312 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.871.329 I slot launch_slot_: id  0 | task 8452 | processing task, is_child = 0
2.19.871.479 I slot   operator(): id  0 | task 8452 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.915.454 I slot      release: id  0 | task 8452 | stop processing: n_tokens = 511, truncated = 1
2.19.922.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.922.872 I slot launch_slot_: id  0 | task 8455 | processing task, is_child = 0
2.19.923.016 I slot   operator(): id  0 | task 8455 | explicit cache shift, n_keep = 4, n_discard = 177
2.19.962.465 I slot      release: id  0 | task 8455 | stop processing: n_tokens = 511, truncated = 1
2.19.969.477 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.969.490 I slot launch_slot_: id  0 | task 8458 | processing task, is_child = 0
2.19.969.627 I slot   operator(): id  0 | task 8458 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.012.800 I slot      release: id  0 | task 8458 | stop processing: n_tokens = 511, truncated = 1
2.20.019.552 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.019.564 I slot launch_slot_: id  0 | task 8461 | processing task, is_child = 0
2.20.019.699 I slot   operator(): id  0 | task 8461 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.059.449 I slot      release: id  0 | task 8461 | stop processing: n_tokens = 511, truncated = 1
2.20.065.915 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.065.926 I slot launch_slot_: id  0 | task 8464 | processing task, is_child = 0
2.20.066.060 I slot   operator(): id  0 | task 8464 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.108.823 I slot      release: id  0 | task 8464 | stop processing: n_tokens = 511, truncated = 1
2.20.115.269 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.115.280 I slot launch_slot_: id  0 | task 8467 | processing task, is_child = 0
2.20.115.424 I slot   operator(): id  0 | task 8467 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.156.808 I slot      release: id  0 | task 8467 | stop processing: n_tokens = 511, truncated = 1
2.20.163.299 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.163.312 I slot launch_slot_: id  0 | task 8470 | processing task, is_child = 0
2.20.163.471 I slot   operator(): id  0 | task 8470 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.206.389 I slot      release: id  0 | task 8470 | stop processing: n_tokens = 511, truncated = 1
2.20.212.809 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.212.821 I slot launch_slot_: id  0 | task 8473 | processing task, is_child = 0
2.20.212.956 I slot   operator(): id  0 | task 8473 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.256.149 I slot      release: id  0 | task 8473 | stop processing: n_tokens = 511, truncated = 1
2.20.262.883 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.262.897 I slot launch_slot_: id  0 | task 8476 | processing task, is_child = 0
2.20.263.037 I slot   operator(): id  0 | task 8476 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.305.494 I slot      release: id  0 | task 8476 | stop processing: n_tokens = 511, truncated = 1
2.20.346.335 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.346.366 I slot launch_slot_: id  0 | task 8480 | processing task, is_child = 0
2.20.346.525 I slot   operator(): id  0 | task 8480 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.390.664 I slot      release: id  0 | task 8480 | stop processing: n_tokens = 511, truncated = 1
2.20.398.506 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.398.525 I slot launch_slot_: id  0 | task 8483 | processing task, is_child = 0
2.20.398.679 I slot   operator(): id  0 | task 8483 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.441.881 I slot      release: id  0 | task 8483 | stop processing: n_tokens = 511, truncated = 1
2.20.451.178 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.451.195 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
2.20.451.339 I slot   operator(): id  0 | task 8486 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.491.384 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 511, truncated = 1
2.20.498.366 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.498.380 I slot launch_slot_: id  0 | task 8489 | processing task, is_child = 0
2.20.498.520 I slot   operator(): id  0 | task 8489 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.541.299 I slot      release: id  0 | task 8489 | stop processing: n_tokens = 511, truncated = 1
2.20.548.270 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.548.282 I slot launch_slot_: id  0 | task 8492 | processing task, is_child = 0
2.20.548.425 I slot   operator(): id  0 | task 8492 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.589.952 I slot      release: id  0 | task 8492 | stop processing: n_tokens = 511, truncated = 1
2.20.596.428 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.596.439 I slot launch_slot_: id  0 | task 8495 | processing task, is_child = 0
2.20.596.575 I slot   operator(): id  0 | task 8495 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.638.735 I slot      release: id  0 | task 8495 | stop processing: n_tokens = 511, truncated = 1
2.20.645.211 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.645.223 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
2.20.645.365 I slot   operator(): id  0 | task 8498 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.689.362 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 511, truncated = 1
2.20.695.917 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.695.929 I slot launch_slot_: id  0 | task 8501 | processing task, is_child = 0
2.20.696.064 I slot   operator(): id  0 | task 8501 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.738.650 I slot      release: id  0 | task 8501 | stop processing: n_tokens = 511, truncated = 1
2.20.745.522 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.745.535 I slot launch_slot_: id  0 | task 8504 | processing task, is_child = 0
2.20.745.673 I slot   operator(): id  0 | task 8504 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.787.561 I slot      release: id  0 | task 8504 | stop processing: n_tokens = 511, truncated = 1
2.20.794.370 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.794.388 I slot launch_slot_: id  0 | task 8507 | processing task, is_child = 0
2.20.794.536 I slot   operator(): id  0 | task 8507 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.837.293 I slot      release: id  0 | task 8507 | stop processing: n_tokens = 511, truncated = 1
2.20.844.892 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.844.910 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
2.20.845.083 I slot   operator(): id  0 | task 8510 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.888.230 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 511, truncated = 1
2.20.896.104 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.896.121 I slot launch_slot_: id  0 | task 8513 | processing task, is_child = 0
2.20.896.266 I slot   operator(): id  0 | task 8513 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.938.894 I slot      release: id  0 | task 8513 | stop processing: n_tokens = 511, truncated = 1
2.20.946.312 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.946.328 I slot launch_slot_: id  0 | task 8516 | processing task, is_child = 0
2.20.946.506 I slot   operator(): id  0 | task 8516 | explicit cache shift, n_keep = 4, n_discard = 177
2.20.988.614 I slot      release: id  0 | task 8516 | stop processing: n_tokens = 511, truncated = 1
2.20.995.655 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.995.670 I slot launch_slot_: id  0 | task 8519 | processing task, is_child = 0
2.20.995.837 I slot   operator(): id  0 | task 8519 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.038.432 I slot      release: id  0 | task 8519 | stop processing: n_tokens = 511, truncated = 1
2.21.045.463 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.045.475 I slot launch_slot_: id  0 | task 8522 | processing task, is_child = 0
2.21.045.612 I slot   operator(): id  0 | task 8522 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.086.846 I slot      release: id  0 | task 8522 | stop processing: n_tokens = 511, truncated = 1
2.21.093.594 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.093.606 I slot launch_slot_: id  0 | task 8525 | processing task, is_child = 0
2.21.093.742 I slot   operator(): id  0 | task 8525 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.135.505 I slot      release: id  0 | task 8525 | stop processing: n_tokens = 511, truncated = 1
2.21.176.085 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.176.108 I slot launch_slot_: id  0 | task 8529 | processing task, is_child = 0
2.21.176.289 I slot   operator(): id  0 | task 8529 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.220.479 I slot      release: id  0 | task 8529 | stop processing: n_tokens = 511, truncated = 1
2.21.227.082 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.227.096 I slot launch_slot_: id  0 | task 8532 | processing task, is_child = 0
2.21.227.237 I slot   operator(): id  0 | task 8532 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.270.534 I slot      release: id  0 | task 8532 | stop processing: n_tokens = 511, truncated = 1
2.21.277.813 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.277.826 I slot launch_slot_: id  0 | task 8535 | processing task, is_child = 0
2.21.277.967 I slot   operator(): id  0 | task 8535 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.320.455 I slot      release: id  0 | task 8535 | stop processing: n_tokens = 511, truncated = 1
2.21.327.496 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.327.512 I slot launch_slot_: id  0 | task 8538 | processing task, is_child = 0
2.21.327.656 I slot   operator(): id  0 | task 8538 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.370.375 I slot      release: id  0 | task 8538 | stop processing: n_tokens = 511, truncated = 1
2.21.377.964 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.377.981 I slot launch_slot_: id  0 | task 8541 | processing task, is_child = 0
2.21.378.129 I slot   operator(): id  0 | task 8541 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.418.438 I slot      release: id  0 | task 8541 | stop processing: n_tokens = 511, truncated = 1
2.21.426.294 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.426.313 I slot launch_slot_: id  0 | task 8544 | processing task, is_child = 0
2.21.426.493 I slot   operator(): id  0 | task 8544 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.469.883 I slot      release: id  0 | task 8544 | stop processing: n_tokens = 511, truncated = 1
2.21.477.094 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.477.107 I slot launch_slot_: id  0 | task 8547 | processing task, is_child = 0
2.21.477.245 I slot   operator(): id  0 | task 8547 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.518.962 I slot      release: id  0 | task 8547 | stop processing: n_tokens = 511, truncated = 1
2.21.526.220 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.526.234 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
2.21.526.409 I slot   operator(): id  0 | task 8550 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.568.482 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 511, truncated = 1
